Node	Time	ActivationFactorID_UP_Reg
99	4	0
99	5	0
99	6	0
99	7	0
99	8	1
99	9	0
99	10	0
99	11	1
99	12	0
99	13	0
99	14	0
99	15	0
99	16	1
99	17	1
99	18	0
99	19	0
99	20	1
99	21	0
99	22	0
99	23	0
99	24	0
100	1	0
100	2	0
100	3	1
100	4	0
100	5	0
100	6	1
100	7	1
100	8	0
100	9	0
100	10	1
100	11	0
100	12	0
100	13	0
100	14	1
100	15	0
100	16	0
100	17	1
100	18	0
100	19	1
100	20	0
100	21	1
100	22	0
100	23	0
100	24	0
101	1	1
101	2	0
101	3	0
101	4	0
101	5	0
101	6	1
101	7	0
101	8	0
101	9	0
101	10	0
101	11	0
101	12	0
101	13	1
101	14	0
101	15	0
101	16	0
101	17	0
101	18	1
101	19	0
101	20	1
101	21	1
101	22	0
101	23	0
101	24	1
102	1	1
102	2	0
102	3	1
102	4	1
102	5	0
102	6	0
102	7	1
102	8	0
102	9	0
102	10	0
102	11	1
102	12	0
102	13	0
102	14	0
102	15	1
102	16	0
102	17	0
102	18	1
102	19	0
102	20	1
102	21	1
102	22	0
102	23	1
102	24	1
103	1	1
103	2	0
103	3	0
103	4	0
103	5	0
103	6	0
103	7	1
103	8	0
103	9	0
103	10	0
103	11	1
103	12	0
103	13	0
103	14	0
103	15	0
103	16	0
103	17	0
103	18	1
103	19	0
103	20	0
103	21	1
103	22	0
103	23	1
103	24	1
104	1	0
104	2	0
104	3	0
104	4	0
104	5	1
104	6	0
104	7	0
104	8	0
104	9	0
104	10	0
104	11	1
104	12	0
104	13	0
104	14	1
104	15	0
104	16	0
104	17	0
104	18	0
104	19	0
104	20	1
104	21	0
104	22	0
104	23	0
104	24	1
105	1	0
105	2	0
105	3	0
105	4	0
105	5	1
105	6	0
105	7	0
105	8	1
105	9	0
105	10	0
105	11	1
105	12	1
105	13	1
105	14	0
105	15	0
105	16	0
105	17	1
105	18	1
105	19	1
105	20	0
105	21	1
105	22	0
105	23	1
105	24	0
106	1	0
106	2	0
106	3	0
106	4	0
106	5	0
106	6	0
106	7	0
106	8	1
106	9	0
106	10	0
106	11	0
106	12	0
106	13	1
106	14	0
106	15	0
106	16	0
106	17	0
106	18	0
106	19	0
106	20	1
106	21	0
106	22	0
106	23	1
106	24	0
107	1	0
107	2	1
107	3	0
107	4	1
107	5	0
107	6	0
107	7	0
107	8	0
107	9	0
107	10	0
107	11	1
107	12	0
107	13	1
107	14	1
107	15	0
107	16	0
107	17	0
107	18	0
107	19	1
107	20	1
107	21	0
107	22	0
107	23	0
107	24	0
108	1	1
108	2	0
108	3	1
108	4	0
108	5	0
108	6	0
108	7	1
108	8	0
108	9	0
108	10	0
108	11	1
108	12	0
108	13	0
108	14	0
108	15	0
108	16	0
108	17	0
108	18	0
108	19	0
108	20	0
108	21	0
108	22	1
108	23	0
108	24	1
109	1	1
109	2	1
109	3	0
109	4	0
109	5	0
109	6	1
109	7	0
109	8	0
109	9	0
109	10	1
109	11	1
109	12	0
109	13	0
109	14	1
109	15	0
109	16	0
109	17	1
109	18	0
109	19	0
109	20	0
109	21	1
109	22	0
109	23	0
109	24	0
110	1	1
110	2	0
110	3	1
110	4	0
110	5	1
110	6	0
110	7	0
110	8	1
110	9	0
110	10	0
110	11	0
110	12	1
110	13	0
110	14	1
110	15	0
110	16	1
110	17	0
110	18	0
110	19	0
110	20	0
110	21	0
110	22	0
110	23	0
110	24	0
111	1	0
111	2	0
111	3	0
111	4	0
111	5	0
111	6	0
111	7	0
111	8	0
111	9	0
111	10	0
111	11	1
111	12	0
111	13	0
111	14	0
111	15	0
111	16	1
111	17	0
111	18	0
111	19	0
111	20	0
111	21	0
111	22	0
111	23	0
111	24	0
112	1	1
112	2	1
112	3	1
112	4	1
112	5	0
112	6	0
112	7	0
112	8	1
112	9	0
112	10	1
112	11	1
112	12	0
112	13	0
112	14	0
112	15	0
112	16	0
112	17	0
112	18	0
112	19	1
112	20	1
112	21	0
112	22	1
112	23	1
112	24	0
